,word_values,pred
7295,stereotyp,0.6939849
34607,newswith,0.69372946
30408,beâ¦,0.69335914
24291,psa,0.6927921
23890,shepherd,0.6926854
6399,fang,0.69135827
693,unmask,0.6868974
30330,emiratisâ¦,0.6860773
35759,xmas,0.68463075
9955,fakenew,0.6819301
5877,prevent,0.681857
4628,zionism,0.68117553
24558,teambtsâ¦,0.6811073
25108,boricua,0.67905474
10382,aamp,0.678696
9967,beloy,0.67525685
27168,trumpsamerica,0.67389965
4844,ampâ¦,0.6702132
7737,bewitch,0.6688712
5789,isra,0.6685564
33018,coloni,0.66643447
36670,whitenationalist,0.6617878
4304,apaheid,0.66031843
30342,mc,0.6600364
38408,donaldtrump,0.65998167
31487,expos,0.65916634
31947,newyear,0.659151
19529,unifi,0.65909535
2858,semit,0.6569028
4473,notmypr,0.6566223
21183,slur,0.65538585
4350,michell,0.6545709
4761,hypocrisi,0.65398693
16125,mummersparad,0.6531421
35940,enlighten,0.65232015
13350,segreg,0.6516662
21934,biden,0.6509507
25122,expat,0.65043205
1954,nationalist,0.65026504
18416,greed,0.64968383
35652,whiteprivileg,0.6484877
4682,seashepherd,0.6477886
32863,â¦you,0.6450288
3645,aicl,0.64388996
37768,dystopian,0.6388898
4744,zionazi,0.63871044
16123,sexualpred,0.63846326
19622,sundown,0.6371648
25605,versac,0.63316256
20028,draintheswamp,0.6327028
9565,conman,0.63199615
37876,women,0.6311533
14254,refugeeswelcom,0.6296695
37908,renown,0.626775
13507,plz,0.62446904
27585,biblic,0.62417877
28132,amjoy,0.62231225
30560,malesâ,0.62206256
1822,ibook,0.6217573
34361,consequ,0.62147546
14664,profit,0.6205306
12417,adamsaleh,0.61995804
26904,denounc,0.61987936
28112,â¦on,0.61946523
16131,viaâ¦,0.6193146
38475,peopleâ,0.6172426
26497,council,0.61540514
25349,incest,0.6142216
30757,delta,0.614077
7305,whoâ¦,0.6133667
36468,callâ¦,0.6119559
24770,interraci,0.6116995
36548,prejudic,0.61071974
26437,monster,0.61052436
38079,propaganda,0.610513
5453,treasonoustrump,0.6099629
3507,folx,0.6083879
33332,povey,0.6075494
34389,putinspuppet,0.60725296
7053,environment,0.60700595
26466,equal,0.6062976
7390,horrifi,0.6053967
36649,daili,0.60517913
11430,bhakt,0.60504514
2244,instruct,0.6043757
23616,unappet,0.60291314
31074,âwe,0.60182035
11452,reveng,0.60155296
5378,againstâ¦,0.5974869
36600,familiar,0.597317
20298,ag,0.59711605
16561,thereâ,0.5956269
30680,concur,0.5931512
25469,chelski,0.5906561
32255,palestin,0.5903382
7794,ivankatrump,0.5902499
15477,statement,0.5900463
33297,valuechain,0.58970076
31883,journo,0.5895597
32128,meccal,0.58948886
19128,santa,0.58902323
14054,landhold,0.5879417
27125,joseon,0.5865542
33192,shackl,0.5859583
14848,civil,0.5856527
25135,oppos,0.5849005
21863,deplor,0.58417463
1028,term,0.58347005
10555,raâ¦,0.583364
20307,rohingya,0.5832973
19446,inequ,0.5812721
14733,obama,0.5809969
21848,whitesupremacist,0.58090043
2605,hatr,0.58028567
16688,buddi,0.5800716
37435,retweetâ¦,0.5798111
34895,malia,0.57966423
35259,economicapahi,0.5793315
30517,cult,0.57844645
7961,bearâ,0.5775532
11147,amerikkka,0.5765865
29355,jail,0.5759138
21470,workplac,0.57579297
36496,racisâ¦,0.57544833
33092,rapaci,0.575406
8189,hatecrim,0.57532376
37203,dictionari,0.57453626
12985,blackpeopl,0.5734205
30697,boycottâ¦,0.5731147
11493,chain,0.5729596
23599,amend,0.57268906
14668,miamiâ¦,0.5725771
38011,factâ¦,0.57228255
17005,guyâ¦,0.5718082
7452,boob,0.5712782
25691,endless,0.5695288
38404,realitycheck,0.5689042
25898,titti,0.5677213
35750,discrep,0.56643564
15151,japan,0.566421
12967,perhap,0.56639326
12179,boricuaâ¦,0.56614786
21687,colt,0.56590146
18602,terrorismâ,0.56518704
18090,newyearsev,0.5648912
8041,microaggress,0.5639745
12350,obamajarrett,0.56381404
16043,vari,0.56339943
32092,reject,0.56102014
1382,humili,0.56078124
6625,ny,0.55817205
13867,seal,0.5576749
8398,indoctrin,0.55708593
26120,anti,0.5566953
19339,milo,0.5565746
672,quest,0.55600786
31601,african,0.5559349
29758,mtv,0.5554011
2528,axe,0.5553114
17008,nune,0.5553023
4995,thegreenpalmcottag,0.55344313
25076,blacktwitt,0.55340874
14662,poorâ¦,0.5529084
20785,whitegenocid,0.55270594
18657,myanmar,0.55218935
10423,westerncap,0.5515847
29762,prankster,0.55149543
19719,obstruct,0.5514075
37837,communist,0.55131483
26632,goad,0.551202
3423,gweh,0.55059946
16167,riyadh,0.5496229
34930,overus,0.54896843
33681,conflat,0.54717404
29317,saleh,0.54675
12977,choke,0.5467123
17069,bernank,0.54618144
14240,korematsu,0.54587555
30341,black,0.54462844
19416,blackfac,0.5444494
33106,racial,0.5439248
36302,uyanzeâ¦,0.5434694
16955,chines,0.5427787
34376,ethnic,0.5422338
6858,presidentelect,0.5414495
30072,menorah,0.54126114
7217,restrain,0.54063886
2988,assist,0.5396755
25320,rwnj,0.53901076
7169,bailey,0.5378856
7046,iq,0.5368407
38593,indigen,0.53620505
9572,janâ¦,0.53604984
19285,africanamerican,0.53553075
26565,grab,0.5347206
21131,offens,0.5340136
1223,trumpusa,0.5338703
10350,alexjon,0.5336767
7917,opkillingbayãthecov,0.5336293
18842,democraticpay,0.5335538
20905,womenmalayalam,0.5331131
16137,inflict,0.53211296
2261,yup,0.53209925
33586,sequel,0.531018
26516,reveal,0.53075606
29564,woman,0.5307321
13067,commentsyou,0.53012526
8877,brag,0.53000534
15765,ð©the,0.5298464
29435,dispos,0.5298178
27550,xenophob,0.52970713
11088,sea,0.52938235
25739,hitler,0.52859163
34587,tlot,0.528177
28574,alabama,0.5276209
27442,thiza,0.5270065
28002,detroit,0.52600193
23769,evolut,0.52510315
29791,mil,0.5220108
10087,resist,0.5219975
29577,scapel,0.52191144
15252,pussygrabberinchief,0.5213059
15999,asshol,0.5212522
32136,flyer,0.5211387
32087,resolut,0.5204208
8178,otherwis,0.5197283
21744,rousey,0.5190442
6126,commi,0.5179026
5458,mcconnel,0.5178724
30382,thyini,0.51710206
2178,bulli,0.5166973
10258,profil,0.5166609
30558,nicola,0.516474
11075,ove,0.5158651
37453,finepass,0.5156937
21575,jewish,0.51474917
24380,queue,0.514706
6076,destroy,0.5144949
18646,feminist,0.5144335
38371,shut,0.5143752
26866,rebellion,0.5142733
22717,newâ¦,0.51425874
2440,constrain,0.51375353
26326,tedtalk,0.51370156
6239,tinfoilhat,0.5129228
18900,rep,0.5112925
19933,feloni,0.51087815
31341,jerusalem,0.5107534
35674,â¡ï¸,0.5093057
16275,shâ¦,0.50878245
8995,racialequ,0.50849295
30988,mormon,0.5069297
9066,slam,0.5068673
14781,camber,0.50674945
20324,datesletstalkabout,0.50634056
21128,downâ¦,0.50570375
7350,mailboxprid,0.5056252
8510,sexualharass,0.5048372
24268,jemel,0.5046593
16416,effect,0.50421333
22210,blk,0.5041897
4496,indianapoli,0.5037741
30547,msnbc,0.50367177
2547,defin,0.50334746
9282,plettenburgbay,0.5025387
27474,charl,0.49981675
4759,implic,0.4995056
17430,âcrusaderâ,0.49916077
9751,slapcam,0.49893534
788,templ,0.49783516
28506,dividerofan,0.49644813
30331,marathi,0.49641207
23847,korean,0.49604028
35634,manypol,0.49230263
24978,subtl,0.4913327
36585,barrackobama,0.49068743
20430,messi,0.49065128
31704,boycottdelta,0.49064156
14491,kurd,0.49047467
8933,nake,0.49025917
14538,amandanun,0.49002534
36908,plannedparenthood,0.48975515
27901,feb,0.48893875
13243,pedophilia,0.48829448
17625,embolden,0.488273
18005,activist,0.48824996
34140,occupi,0.48812962
15757,buddhist,0.48725876
38148,apostoli,0.4871702
10242,jcpenni,0.48656422
33319,carolin,0.4856057
17258,bookreview,0.48489463
26195,berlinattack,0.4848856
2968,snowbal,0.48443997
22379,womenvot,0.48428562
13689,woobietuesday,0.48427692
3706,mmusimaiman,0.48315242
9832,wouldnât,0.48274294
19775,whitesupremaci,0.4826362
1633,slaveri,0.4823561
18298,ððððð ð¹,0.4819384
20196,netanyahu,0.481537
18857,republicantrash,0.4813576
8654,discipl,0.4813376
9289,âcharl,0.48086575
12159,muslimbrotherhood,0.4806492
12079,aidingenemi,0.48038378
22913,savor,0.47974393
26889,immanuelâ,0.47954187
1417,nds,0.4793098
3935,chief,0.47896445
31941,imposs,0.47804052
33465,salutbut,0.47771835
8369,tendenc,0.47758126
21861,barackobama,0.47751758
33214,yeaâ¦,0.4773352
7448,nowi,0.47712556
36163,servant,0.47681522
14013,mansplain,0.4763249
36740,cnv,0.47578186
1649,sturgeon,0.47573012
23339,raceplay,0.4756015
14956,lanasprayberri,0.47557512
24227,ccot,0.4750041
29177,notallmen,0.47488424
28494,â¦,0.4745346
5644,laid,0.47437394
20260,overlap,0.47411138
15691,condescens,0.473606
30943,greentownâ²,0.47327045
33786,impeachtrump,0.4728813
30883,educationâ¦,0.47276485
26113,âislam,0.47260648
26400,echo,0.4724536
5785,mcdaniel,0.47195047
6331,boycot,0.4717308
12939,tsa,0.4717193
33533,resent,0.47167256
9999,porn,0.47161704
32107,mispronounc,0.47065288
22292,klan,0.47062424
10374,endur,0.47045982
29427,cantanker,0.46991342
14967,birdsofafeath,0.46986985
32201,naboomspruit,0.4696965
25040,masterð,0.46953326
8616,glee,0.4693446
7108,hmmmsound,0.46901157
16843,classism,0.4683624
32728,exp,0.46830413
38341,uglyladi,0.46808362
16916,isnt,0.46806416
31989,politicalmillenni,0.46802709
11267,corporateb,0.4676019
23350,shag,0.46724728
592,populationcontrol,0.4670938
34229,tornado,0.46700948
19313,bagdad,0.4668978
31888,explain,0.46689606
29972,imperi,0.466643
28130,adamitv,0.4665609
10400,greenspan,0.46640006
24037,ultra,0.46628112
27486,nikita,0.46620876
29542,policecivilian,0.46614856
17226,isisnt,0.4658146
25541,ux,0.46577626
3951,respond,0.46568233
19608,carlpalladino,0.46526098
31409,nowthattheholidaysaredon,0.46506563
23065,traitorump,0.46503222
1073,neverumpâ¦,0.4646745
15000,pewpewlifeâ¦,0.46446884
2625,procreat,0.46356195
4902,deseret,0.46329176
855,samaria,0.46311313
26849,slaverâ¦,0.46208173
24157,neogaf,0.4618498
28255,almostâ¦,0.46179816
12094,canuck,0.4610402
4516,snowflak,0.4610209
31461,latent,0.46084782
32981,audiblechannel,0.46074522
3430,ouch,0.46031597
9865,merkel,0.46028534
3039,newyearsevemay,0.4600151
5972,buttholemouth,0.45993525
28379,perpetu,0.4597694
995,bestfeatur,0.4590866
34771,goodby,0.45897514
37053,intrumpsamerica,0.45877537
16657,foolin,0.4585168
3272,bluelivesmatt,0.45843774
33455,inuit,0.45842928
37623,omarosa,0.45821145
10102,teamsuperjunior,0.4581327
19742,analysi,0.45810044
17315,omit,0.45771876
27758,conjob,0.45768902
32890,christian,0.45754436
11633,palladino,0.45718044
37395,cafenoirproject,0.45716023
847,kaepernick,0.4566586
22598,infidel,0.45612592
11744,intellectu,0.4560948
15314,tasar,0.45546126
26962,loudest,0.45538124
6865,americad,0.45529205
31041,peacekeep,0.45528615
789,demor,0.45468432
14167,songword,0.45441607
31525,scrutin,0.45411435
15715,tedatibm,0.45392537
11809,islamaphobia,0.45388633
22299,publicserviceannounc,0.45380715
14527,ifyousawinyouwhatise,0.45342132
6946,griffith,0.45339447
28549,religion,0.45329
23414,hillbot,0.45303902
23154,sur,0.45233423
1071,saga,0.45226955
26609,everlord,0.45212853
37387,chanapa,0.45169634
9659,bonhoeff,0.45158932
19091,liber,0.45137408
15584,espn,0.45125768
23630,thisðºð»ð©,0.45107946
8642,newyorkâ¦,0.45061845
33764,flippant,0.45059475
11272,iqg,0.45058268
31338,kellyann,0.4502635
8934,fucktrump,0.44990987
2219,platform,0.4497781
19066,prejud,0.44930804
19791,tyrant,0.44923612
563,carolyn,0.4491843
16290,derek,0.4487914
8240,inmat,0.44876054
28913,diddo,0.44848102
7325,ep,0.44836122
19823,guâ¦,0.44834024
29583,galeri,0.44833335
4219,hereticfound,0.4479884
2973,mast,0.44769287
34652,neck,0.4470827
17341,claimedâ¦,0.44704965
14523,professor,0.44682005
24951,appendix,0.44676092
14598,yong,0.44636098
679,fooh,0.44626093
4547,bail,0.44616848
26153,heâd,0.44572696
33414,bml,0.44539973
37059,culpabl,0.44528848
8408,welleduc,0.44437736
20912,inve,0.44432825
3953,taharrush,0.4442585
5269,askingoh,0.44418907
3720,pandi,0.44382048
2089,stillwithh,0.44340348
34122,womanâ¦,0.44306654
18632,heâ¦,0.4430616
11653,uniti,0.4427739
15824,southsudankot,0.44242546
38290,scapegoat,0.44239998
3531,brazilian,0.44209856
28140,shameless,0.44173327
18947,shyan,0.44172016
20812,ksa,0.44153112
22756,debacl,0.44140762
37928,recordeven,0.4413878
30736,nohop,0.44136468
14833,preprogram,0.44134563
20371,wiunion,0.44117618
22049,ðð,0.44079897
14089,shuckinandjivin,0.4406583
35377,wail,0.4401297
32831,ðalthough,0.44011405
34000,igmilitia,0.44008973
38427,cambma,0.44007623
27508,authoritarian,0.43996543
18732,stoptalk,0.43971312
13094,chronic,0.4395472
20440,freedownload,0.4395229
20963,mustfal,0.43946847
9561,yesâ,0.4394667
24539,homosex,0.43944222
28083,sniff,0.4391773
15572,tupperwear,0.4391264
26625,legislatur,0.43907073
26567,thug,0.43898875
22577,rulâ¦,0.43885905
4074,obaman,0.4388329
34205,hispanicvot,0.43874583
36284,coalitionist,0.4386988
2697,narrat,0.43864822
9570,overrod,0.43859327
19535,loserpizza,0.4385224
7685,sharp,0.43819192
17349,djt,0.438074
28926,leftard,0.43779647
30279,afl,0.43776286
31680,netanyahou,0.43770614
11587,hatefear,0.437706
22626,ethnocentr,0.4376728
36278,soro,0.43763813
14970,indirect,0.4375903
21287,qusay,0.4375635
29072,waiter,0.43754387
28691,regularass,0.4372119
35688,femin,0.43717456
35003,drill,0.437112
19540,nword,0.4370835
3118,misconcept,0.43697035
20342,noafd,0.43694538
35356,progresverebel,0.43693584
24360,cheerlead,0.4366526
225,timenow,0.43654603
34543,innerc,0.43645573
29828,idiocraci,0.43583882
8976,clintonâ,0.43572587
38587,sdgs,0.43558997
36241,oiler,0.43557823
15718,uppiti,0.43549985
7332,dzang,0.43540856
30108,lactat,0.43516505
19979,resignationâ,0.4350734
18743,wwwsmallgirlsexcom,0.43484187
24680,fibromyalgia,0.43481824
16484,compassâ¦,0.43479592
10419,wypipo,0.43464544
11991,bihcontrol,0.4345855
37449,reput,0.43451643
34637,dylann,0.4344221
35724,boycottjcpenney,0.43417227
17454,obamalegaci,0.43371415
24324,scrub,0.43370852
15436,fpã,0.43365413
10470,âï¸,0.43362284
5797,reproductiveright,0.43338612
756,storytel,0.43329117
10891,sexpred,0.4332259
20243,villi,0.4330618
20668,jab,0.43300155
11860,ect,0.4329693
5254,condescend,0.43291754
150,myoneresolut,0.43242455
36727,comment,0.4323033
22333,iah,0.43222666
6273,freemason,0.43212947
16027,aberr,0.43188748
20548,upenn,0.43183887
5566,screenshot,0.43168944
12805,talkradio,0.43156275
33101,bjork,0.43135512
14595,kingfish,0.43131176
2664,eugen,0.43106997
12520,uschampion,0.4309405
4508,lifeguard,0.43087247
2404,market,0.4307266
33165,deltaairlin,0.4306563
9861,muthafucka,0.43064755
1418,thekingsspeech,0.4306438
6205,audism,0.4305455
28879,megaupload,0.43035883
26141,christmasadv,0.43035764
17421,penney,0.4303409
34038,â womenon,0.42957732
19675,illegalisraelisettl,0.42954212
21672,cambersand,0.42934102
3587,existenceâ¦,0.42919812
31891,laborviol,0.42918247
9042,sexualbulli,0.4291646
37982,pubfrict,0.42896456
11066,laser,0.42895284
29363,normal,0.42879057
36819,nojustic,0.42872417
33676,facemask,0.42843804
17622,clip,0.42838845
32287,xian,0.42833418
6841,form,0.42794314
27505,rough,0.42791525
30003,nonwhit,0.42758527
17673,ð¡ðâ¦,0.42739633
5181,vengeanc,0.42738163
5388,municip,0.4273544
30398,michaelacoel,0.42719388
34868,wehat,0.42717594
26857,alli,0.42709607
26127,coher,0.4268271
31313,mattruffâ¦,0.42665341
18837,root,0.4266351
35179,surpris,0.42658478
12714,comparison,0.42652503
36919,evas,0.42640495
17852,âdo,0.42621768
6588,respons,0.4261167
12193,neonazi,0.42590338
6935,unitedstateschampion,0.425798
5379,hatefil,0.42577282
4887,adhan,0.4256357
4641,unpreced,0.4254268
21035,massiv,0.42532042
28129,letstalkabout,0.42510247
35206,weaponri,0.42506284
4998,verbalassault,0.42502463
22803,exemplifi,0.42500222
6874,ergo,0.42497873
32514,thepoliticalmillenni,0.42491207
35664,inbr,0.42475688
13304,optrump,0.42463446
14462,maddow,0.424506
25824,islamaphob,0.42449573
7439,pelosi,0.42436212
1146,jefferi,0.42425022
173,opiâ¦,0.424234
37232,handwritten,0.42417306
9974,obsidian,0.4240528
36222,wmuslim,0.42401636
15219,wildest,0.42375517
33983,interf,0.42365265
34612,prooâ¦,0.42360735
35937,condemn,0.42346504
5719,leb,0.42334518
38514,transsexi,0.42333928
29594,multiraci,0.42323497
32721,luicalibr,0.42302728
16912,ideolog,0.42301333
133,whiteman,0.4229838
531,judea,0.4228921
30136,climateâ¦,0.42279536
29153,zill,0.42266268
3668,stop,0.42248777
12702,tattler,0.42238948
33873,forbidden,0.42233527
26226,cab,0.42229852
23454,postholiday,0.4222926
31055,brain,0.42224145
9543,harvardsq,0.42223287
24602,overexcit,0.4220936
19600,lunat,0.42202765
18616,paulin,0.42192265
6496,thwa,0.42181233
17215,ð¨whitegenocid,0.4217012
27952,hansen,0.42162406
30809,measur,0.42135388
14621,daddygavemeamillion,0.42126617
22155,brown,0.42126116
21005,discuss,0.42123756
11223,pornstar,0.42109963
10913,racâ¦,0.42104605
1834,iefascistdemocraci,0.42098162
8301,rewrit,0.42091283
23474,storyvill,0.42076886
31263,detr,0.4207577
24454,prolaps,0.4206404
38189,coulda,0.42060924
37252,shelvey,0.42057228
11382,reconcili,0.42031205
25124,reel,0.42004636
8289,cam,0.41996
13881,holier,0.4198714
4958,attorneygener,0.4197535
621,âºwhi,0.41966212
25923,challengingâ¦,0.41945165
7494,beingassum,0.4193775
36233,far,0.41935995
13590,selah,0.4193504
23690,uday,0.4193126
35131,dordarshan,0.41914737
11812,everythingisracist,0.41907668
15618,kettl,0.41891992
34791,whatsoev,0.4188047
20805,scrap,0.4187677
32692,sheð¤,0.41861084
16229,worldcampaign,0.41861027
19767,mugab,0.41858217
13432,tws,0.41839123
25089,drinkdark,0.41821498
3127,bama,0.41817707
21069,genderequ,0.41817185
20121,sakesstop,0.4181173
11876,golfâ¦,0.41797578
1751,diaz,0.4179591
12768,bustymilf,0.41787893
5697,zurich,0.41785148
3684,jlaw,0.41779685
9949,ametur,0.4177191
34497,smileyong,0.41759682
29595,janeelliot,0.41725758
20115,consent,0.41710746
5622,childabus,0.41710132
22035,malvern,0.4168445
15160,fakequ,0.41683164
10316,rother,0.41674295
18943,complementarian,0.41663694
12980,arabsâ¦,0.41655532
22809,sedit,0.41655338
19822,breed,0.41634357
19270,adl,0.41630018
1519,mmiwg,0.41628638
18459,decre,0.41626364
1631,classifi,0.41599342
30544,kaaba,0.41596293
17492,contradict,0.41595876
20789,ceas,0.4159503
24225,afghanistan,0.41577977
37780,messengerjust,0.4155067
6471,capit,0.41532004
32189,whyð¯,0.41529864
4569,playerâ¦,0.415218
33041,therer,0.4151047
30617,upf,0.41500655
37253,endofth,0.4150024
32630,watcâ¦,0.41490486
38521,disgust,0.41485196
20822,cochairman,0.41476873
3316,takuyakimura,0.4147387
28389,uspoli,0.41470754
18264,plight,0.41470265
27200,samachar,0.4145038
8775,stepmom,0.41385084
30609,hatredâ¦,0.4137107
24420,jc,0.4135486
6034,subhuman,0.41345978
17749,rarethousâ¦,0.41344342
24219,nbavot,0.41331232
8720,simpleton,0.4127981
24472,board,0.41265815
3620,socialclass,0.4125052
10450,supremacist,0.41245595
12516,opkkk,0.4124184
8333,extremist,0.4124164
25304,ãããplay,0.41236392
6628,minnesotavik,0.41230375
18772,headlock,0.41219318
33054,sandnigg,0.41205505
2716,turmoil,0.41200608
20678,cowboy,0.41191602
37572,ccâ¦,0.41148916
30630,chomski,0.41141117
20339,harlem,0.41137806
27930,douchewaffl,0.41137415
24589,thaâ¦,0.41118038
34502,vicious,0.41107303
6296,jonjo,0.41104
19660,jackal,0.41082492
19685,hypocrit,0.41060287
14239,slander,0.4105017
4835,burmes,0.41048288
21171,faisal,0.41041434
25184,seventi,0.410168
28588,eyetalian,0.41014153
12739,footballbut,0.41007733
17140,moviemad,0.41004536
10509,lanâ¦,0.4100368
26157,affirmativeact,0.41003165
36247,assail,0.40995786
34057,samwu,0.40985247
9924,tiffani,0.40981394
28459,wmn,0.40975788
2326,malay,0.40971372
12738,adultedu,0.40966392
259,neve,0.40945297
7499,repar,0.40944612
10326,catcal,0.40927944
22949,unwel,0.40922856
12902,factori,0.4092235
11507,ultraohodox,0.40910563
8002,digitsâ¦,0.40903798
12215,aswel,0.4089135
22841,ãã,0.40884903
37438,trumpdarkzon,0.40868354
19846,putinpl,0.40843195
35692,agit,0.40830904
36448,befriend,0.408283
36290,call,0.40790185
25169,smog,0.4078965
37587,pizzag,0.4076144
1372,canadianvalu,0.40754962
3462,nonprofitstatus,0.40753022
11960,revers,0.4074832
3763,repugn,0.4074713
25505,moredun,0.40747035
29690,preval,0.40717185
16199,phrase,0.40704614
4625,violent,0.4067579
27937,camron,0.4067543
19113,crosscheckingvot,0.40675223
33968,disdain,0.406696
8257,nyt,0.4064457
25949,trompa,0.40640324
37475,oppressiâ¦,0.40611017
13057,unitedn,0.40608448
365,ndn,0.40587816
32901,rightist,0.4056868
29671,selfhat,0.40563196
23387,tefugeeswelcom,0.40560555
23138,apologist,0.40558887
22335,woow,0.40557745
21537,ð¿,0.405405
27134,ârude,0.40527153
31559,reemerg,0.405148
8031,illegitim,0.40502727
31002,burka,0.40501088
68,wotch,0.40491182
6376,eco,0.4048871
9122,repuls,0.40487942
4810,pennyloaf,0.4048059
16320,backhand,0.40469944
31437,vocabulari,0.40468258
14202,underfir,0.4046087
4781,columbiamd,0.40443894
5345,afrofutur,0.404292
24533,â¬,0.4040518
6236,tyruswong,0.40396032
7545,rife,0.40395606
18403,dncchair,0.40383607
21175,pattismith,0.403829
24975,promot,0.40375802
12162,misogoni,0.40375438
19452,teapay,0.40374237
23578,willoughbyâ,0.40371576
17874,childrap,0.40364727
14639,tedinstitut,0.4036152
17765,antimor,0.40361345
3633,lovecraft,0.40348127
28231,bloat,0.40348062
10090,airlin,0.40342662
23727,himh,0.40341103
3045,document,0.40338963
20174,donkey,0.40331805
37025,podcast,0.4031676
4318,berat,0.4029757
6924,sdlive,0.40275982
3805,whitesboro,0.40275264
34674,fotiadi,0.40271255
16314,racewar,0.40257788
33810,privileg,0.4025632
19208,plethora,0.40255314
25747,goon,0.40253946
24938,snowpeopl,0.40248406
21144,joemixon,0.4024672
3611,ushistori,0.40239564
34059,pamgelleheracist,0.4020663
23011,oust,0.40200168
2616,qb,0.40198228
28347,airingofthegriev,0.40170926
23399,nonjew,0.40140155
34292,âsaudi,0.40116647
2765,rapeuge,0.40116355
5663,tacki,0.40104705
15238,lds,0.40101087
25771,micheleobama,0.4009875
4239,moveabl,0.40095067
10412,liberalism,0.400799
10445,graviti,0.4007438
16706,democr,0.40055165
25587,selectionâ¦,0.40052286
14619,behaviour,0.40049088
15763,chop,0.40037036
10391,cpc,0.4002776
28962,temptat,0.4002105
24988,cowardâ¦,0.40015823
20026,hag,0.40006825
12323,usshootingsaccidentsabus,0.3999324
37227,answer,0.39987049
15043,boot,0.3997608
38530,cbc,0.39974344
9020,draftdodg,0.39972848
14478,capitol,0.3996383
12835,bdsm,0.3994549
23433,contend,0.39938495
31277,coward,0.3993488
20257,aungsansuukyi,0.3992791
33002,poweothewomen,0.3992122
2702,disavow,0.39915794
28749,raceon,0.39906308
34764,blackman,0.398921
34042,inconsequenâ¦,0.39837492
3647,whiteslav,0.39802712
24365,postbrexit,0.3979792
7086,unamerican,0.39783865
29800,svpol,0.39780056
21415,crazybengiefbp,0.3977487
13232,traitor,0.39773777
38157,cring,0.39766046
20218,thoughj,0.39764208
37702,largelyunrepent,0.397625
27705,lure,0.3975379
15044,doubletre,0.39739168
13804,gladshesgon,0.39730623
3486,herschlag,0.39725316
20578,rupemurdoch,0.397197
20890,neglig,0.3971366
35488,onlywhitechristma,0.39700395
38294,irishman,0.39685568
28828,disparo,0.39681733
30915,streetfight,0.39675888
37932,areclueless,0.39653504
23375,ahol,0.3964322
6217,chaer,0.3962789
12156,colouâ¦,0.39626753
25195,idioci,0.39625442
33648,showâ,0.39608663
23564,southern,0.39602625
29841,greenspanâ,0.39598572
28514,remark,0.39595532
17273,critic,0.39590317
26487,burma,0.3958388
18964,doom,0.39579704
20202,bewar,0.3957567
1621,komo,0.39573994
2125,wusâ¦,0.39562777
33342,ableism,0.39546022
36017,excrement,0.39545196
23448,didnât,0.3953667
2017,saturdayblogshareâ¦,0.3952728
28650,outhmm,0.39520675
38447,womenissuesâ ,0.39518
38636,detent,0.39506617
3537,patriotwatch,0.39505458
